chain_id,store_id,price
7290027600007,1,5.90
7290027600007,2,5.90
7290027600007,3,5.90
7290027600007,4,5.90
7290027600007,5,5.90
7290027600007,7,5.90
7290027600007,9,5.90
7290027600007,10,4.90
7290027600007,11,5.90
7290027600007,13,4.90
7290027600007,14,4.90
7290027600007,15,4.90
7290027600007,17,5.90
7290027600007,18,4.90
7290027600007,19,5.90
7290027600007,20,5.90
7290027600007,21,4.90
7290027600007,22,5.90
7290027600007,23,5.90
7290027600007,24,5.90
7290027600007,27,5.90
7290027600007,28,5.90
7290027600007,29,5.90
7290027600007,30,5.90
7290027600007,31,5.90
7290027600007,32,5.90
7290027600007,33,5.90
7290027600007,34,5.90
7290027600007,35,4.90
7290027600007,36,5.90
7290027600007,37,5.90
7290027600007,38,5.90
7290027600007,39,5.90
7290027600007,40,5.90
7290027600007,42,5.90
7290027600007,43,5.90
7290027600007,45,4.90
7290027600007,46,4.90
7290027600007,47,3.90
7290027600007,48,6.90
7290027600007,49,4.90
7290027600007,50,5.90
7290027600007,55,5.90
7290027600007,57,5.90
7290027600007,59,4.90
7290027600007,61,5.90
7290027600007,62,4.90
7290027600007,63,4.90
7290027600007,65,4.90
7290027600007,68,4.90
7290027600007,69,5.90
7290027600007,70,5.90
7290027600007,71,4.90
7290027600007,72,5.90
7290027600007,73,4.90
7290027600007,76,4.90
7290027600007,77,4.90
7290027600007,78,4.90
7290027600007,79,5.90
7290027600007,80,5.90
7290027600007,82,5.90
7290027600007,83,4.90
7290027600007,87,4.90
7290027600007,89,4.90
7290027600007,90,5.90
7290027600007,91,4.90
7290027600007,92,4.90
7290027600007,93,5.90
7290027600007,95,4.90
7290027600007,96,4.90
7290027600007,97,4.90
7290027600007,98,4.90
7290027600007,101,5.90
7290027600007,102,5.90
7290027600007,103,5.90
7290027600007,104,5.90
7290027600007,105,4.90
7290027600007,106,4.90
7290027600007,107,4.90
7290027600007,109,5.90
7290027600007,110,3.90
7290027600007,113,4.90
7290027600007,114,4.90
7290027600007,116,5.90
7290027600007,117,5.90
7290027600007,118,4.90
7290027600007,119,4.90
7290027600007,121,4.90
7290027600007,122,4.90
7290027600007,123,4.90
7290027600007,124,4.90
7290027600007,125,4.90
7290027600007,128,4.90
7290027600007,129,4.90
7290027600007,130,4.90
7290027600007,132,4.90
7290027600007,133,4.90
7290027600007,134,4.90
7290027600007,135,4.90
7290027600007,138,4.90
7290027600007,139,4.90
7290027600007,140,5.90
7290027600007,141,4.90
7290027600007,142,4.90
7290027600007,143,5.90
7290027600007,144,4.90
7290027600007,146,5.90
7290027600007,148,5.90
7290027600007,150,5.90
7290027600007,151,4.90
7290027600007,152,4.90
7290027600007,153,4.90
7290027600007,155,4.90
7290027600007,159,4.90
7290027600007,160,5.90
7290027600007,163,4.90
7290027600007,164,5.90
7290027600007,166,4.90
7290027600007,167,4.90
7290027600007,168,5.90
7290027600007,169,5.90
7290027600007,171,5.90
7290027600007,173,4.90
7290027600007,174,4.90
7290027600007,177,4.90
7290027600007,179,5.90
7290027600007,180,4.90
7290027600007,181,4.90
7290027600007,182,4.90
7290027600007,183,4.90
7290027600007,184,4.90
7290027600007,185,5.90
7290027600007,186,5.90
7290027600007,187,4.90
7290027600007,188,4.90
7290027600007,189,4.90
7290027600007,190,4.90
7290027600007,193,4.90
7290027600007,195,4.90
7290027600007,196,5.90
7290027600007,197,3.90
7290027600007,198,4.90
7290027600007,199,4.90
7290027600007,203,4.90
7290027600007,205,4.90
7290027600007,207,4.90
7290027600007,208,4.90
7290027600007,209,4.90
7290027600007,210,4.90
7290027600007,211,4.90
7290027600007,212,5.90
7290027600007,214,4.90
7290027600007,215,4.90
7290027600007,216,5.90
7290027600007,217,5.90
7290027600007,218,4.90
7290027600007,222,4.90
7290027600007,223,5.90
7290027600007,226,4.90
7290027600007,227,4.90
7290027600007,228,5.90
7290027600007,229,4.90
7290027600007,230,5.90
7290027600007,231,5.90
7290027600007,232,5.90
7290027600007,236,5.90
7290027600007,237,4.90
7290027600007,238,4.90
7290027600007,241,4.90
7290027600007,244,4.90
7290027600007,245,4.90
7290027600007,246,3.90
7290027600007,247,5.90
7290027600007,248,4.90
7290027600007,249,4.90
7290027600007,250,4.90
7290027600007,251,4.90
7290027600007,255,4.90
7290027600007,258,4.90
7290027600007,259,4.90
7290027600007,260,4.90
7290027600007,261,4.90
7290027600007,262,5.90
7290027600007,263,5.90
7290027600007,265,5.90
7290027600007,266,5.90
7290027600007,267,4.90
7290027600007,269,4.90
7290027600007,271,5.90
7290027600007,272,5.90
7290027600007,274,5.90
7290027600007,276,4.90
7290027600007,277,5.90
7290027600007,278,5.90
7290027600007,279,5.90
7290027600007,281,4.90
7290027600007,282,4.90
7290027600007,283,4.90
7290027600007,284,5.90
7290027600007,285,5.90
7290027600007,287,5.90
7290027600007,290,4.90
7290027600007,297,4.90
7290027600007,299,5.90
7290027600007,300,4.90
7290027600007,302,5.90
7290027600007,303,5.90
7290027600007,304,5.90
7290027600007,305,5.90
7290027600007,308,5.90
7290027600007,310,5.90
7290027600007,311,5.90
7290027600007,312,4.90
7290027600007,313,5.90
7290027600007,315,5.90
7290027600007,316,5.90
7290027600007,317,5.90
7290027600007,319,5.90
7290027600007,321,4.90
7290027600007,323,5.90
7290027600007,324,5.90
7290027600007,326,5.90
7290027600007,327,5.90
7290027600007,330,5.90
7290027600007,331,5.90
7290027600007,333,5.90
7290027600007,335,5.90
7290027600007,336,5.90
7290027600007,339,4.90
7290027600007,340,5.90
7290027600007,342,4.90
7290027600007,343,5.90
7290027600007,344,4.90
7290027600007,347,5.90
7290027600007,348,5.90
7290027600007,349,4.90
7290027600007,350,4.90
7290027600007,352,4.90
7290027600007,353,5.90
7290027600007,354,5.90
7290027600007,357,4.90
