chain_id,store_id,price
7290696200003,1,6.90
7290696200003,2,6.90
7290696200003,3,6.90
7290696200003,5,7.90
7290696200003,7,7.90
7290696200003,8,6.90
7290696200003,9,7.90
7290696200003,14,6.90
7290696200003,22,6.90
7290696200003,23,7.90
7290696200003,25,6.90
7290696200003,27,6.90
7290696200003,28,7.90
7290696200003,29,6.90
7290696200003,30,7.90
7290696200003,34,6.90
7290696200003,38,6.90
7290696200003,39,7.90
7290696200003,44,7.90
7290696200003,46,6.90
7290696200003,47,6.90
7290696200003,48,6.90
7290696200003,50,7.90
7290696200003,51,6.90
7290696200003,54,6.90
7290696200003,55,6.90
7290696200003,56,6.90
7290696200003,61,7.90
7290696200003,65,7.90
7290696200003,68,6.90
7290696200003,69,6.90
7290696200003,71,6.90
7290696200003,73,6.90
7290696200003,77,6.90
7290696200003,81,6.90
7290696200003,87,6.90
7290696200003,88,6.90
7290696200003,89,6.90
7290696200003,92,6.90
7290696200003,96,6.90
7290696200003,97,6.90
