code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
5,false,תוספת לקרור חב' קוקה קולה,,,לחמניה אנג'ל רגילה 80ג',00000,1,00000,false,0.0000,2,2.0000,true,1,
6,false,לחמניה אנג'ל שמיניה/באגט/שומשום 85ג',,,לחמניה אנג'ל שמיניה/באגט/שומשום 85ג',00000,1,00000,false,0.0000,3.6,3.6000,true,1,
15,false,לחמניות אנג'ל פרח,,,לחמניות אנג'ל פרח,00000,1,00000,false,0.0000,2,2.0000,true,1,
18,false,"תבשילים ""חמים וטעים"" 29.90 ש""ח",,,חלה ברמן 500 גר',00000,1,00000,false,0.0000,5.5,5.5000,false,1,
101,false,"לחם אחיד (כהה) ""אנג'ל""- מוצר בפיקוח",ביכורי השקמה,IL,עגבניה חממה,"ק""ג",1,"ק""ג",true,12.0000,7.9,7.9000,true,1,
102,false,סופגניה גדולה רגילה/ריבה פילסברי,ביכורי השקמה,,מלפפון,"ק""ג",1,"ק""ג",true,18.0000,5.9,5.9000,true,1,
103,false,פלפל כהה,ביכורי השקמה,IL,גזר ארוז,"ק""ג",1,"ק""ג",true,11.0000,5.9,5.9000,true,1,
104,false,פלפל אדום,ביכורי השקמה,,חציל,"ק""ג",1,"ק""ג",true,12.0000,5.9,5.9000,true,1,
105,false,פלפל צהוב,ביכורי השקמה,,פלפל צהוב,"ק""ג",1,"ק""ג",true,7.5000,8.9,8.9000,false,1,
106,false,פלפל ירוק,ביכורי השקמה,,פלפל ירוק,"ק""ג",1,"ק""ג",true,7.0000,7.9,7.9000,false,1,
107,false,קישוא ירוק,ביכורי השקמה,,פלפל אדום,"ק""ג",1,"ק""ג",true,11.0000,8.9,8.9000,true,1,
108,false,כרוב אדום,ביכורי השקמה,,כרוב אדום,"ק""ג",1,"ק""ג",true,19.5000,6.9,6.9000,false,1,
109,false,כרוב לבן,ביכורי השקמה,,כרוב לבן,"ק""ג",1,"ק""ג",true,1.0000,3.9,3.9000,true,1,
110,false,מי עדן 1.5 ליטר מארז שישייה,ביכורי השקמה,,כרובית,"ק""ג",1,"ק""ג",true,1.0000,10.9,10.9000,false,1,
111,false,תפוח אדמה לבן ארוז,ביכורי השקמה,,קישוא,"ק""ג",1,"ק""ג",true,11.0000,5.9,5.9000,true,1,
112,false,"שתייה אישית קרה 500 מ""ל",ביכורי השקמה,,סלק,"ק""ג",1,"ק""ג",true,1.0000,5.9,5.9000,true,1,
