code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
4,true,משלוח מוסדות,שונות /שרות,,,"י""ח",1,,false,1,25,25,false,1,
8,true,משלוח פנסיונר,שונות /שרות,,,"י""ח",1,,false,1,25.90,25.90,false,1,
39,true,ב 39 תו קניה,שונות /שרות,,,"י""ח",1,,false,1,10,10,false,1,
151,true,עוף טחון טרי {קצביה]**,ח.י. מעדני גורמה בעמ,,,"ק""ג",1,,true,1,49.90,49.90,true,1,
352,true,חסה עגולה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"י""ח",1,,false,1,6.90,6.90,false,1,
353,true,גינגר תפזורת,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,,true,1,39.90,39.90,false,1,
443,true,כרטיס להופעה של בני ברדא,שונות /שרות,,,"י""ח",1,,false,1,60,60,false,1,
504,true,אנונה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,,true,1,24.90,24.90,false,1,
505,true,אבוקדו,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,10.90,10.90,false,1,
509,true,קסביה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,15.90,15.90,false,1,
510,true,אגסים,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,12.90,12.90,false,1,
511,true,אגס קטן,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"י""ח",1,,true,1,7.90,7.90,false,1,
512,true,אגס חום,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,,true,1,12.90,12.90,false,1,
515,true,אפרסמון,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,13.90,13.90,false,1,
516,true,קרמבולה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,,true,1,39.90,39.90,false,1,
522,true,אננס.,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"י""ח",1,,false,1,29.90,29.90,false,1,
523,true,אשכולית אדומה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,6.90,6.90,false,1,
525,true,אשכולית,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,7.90,7.90,false,1,
529,true,חזרת,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,39.90,39.90,false,1,
530,true,בננה.,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,6.90,6.90,false,1,
533,true,גויאבה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,19.90,19.90,false,1,
535,true,לימון,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,6.90,6.90,false,1,
536,true,פמלה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,6.90,6.90,false,1,
540,true,מלון,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,6.90,6.90,false,1,
546,true,פפאיה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,,true,1,19.90,19.90,false,1,
553,true,ענב אדום,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,16.90,16.90,false,1,
554,true,ענבים לבן .,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,25.90,25.90,false,1,
557,true,פמלית,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,8.90,8.90,false,1,
560,true,קלמנטינה,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,5.90,5.90,false,1,
563,true,קיווי.,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,17.90,17.90,false,1,
564,true,רימונים,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,7.90,7.90,false,1,
566,true,שזיף אדום.,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,18.90,18.90,false,1,
575,true,תפוז תבורי.,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,5.90,5.90,false,1,
581,true,תפוח יונתן,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,11.90,11.90,false,1,
583,true,תפוח סמיט ירוק,ביכורי השדה צפון 1994 ג.ד. בעמ,,,"ק""ג",1,"ק""ג",true,1,10.90,10.90,false,1,
