code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
40084107,false,ביצת קינדר הפתעה 20 גרם,פררו אס.פי.אי,IT,ביצת הפתעה,גרמים,20.00,100 גרם,false,1,6.60,33.00,true,1,
40111216,false,חטיף באונטי 57 גרם,מרס הולנד בי.וי.,NL,חטיף באונטי,גרמים,57.00,100 גרם,false,0,4.60,8.07,true,1,
40144061,false,חטיף וופל קנופרס 25 גרם,שטורק,DE,חטיף וופל,גרמים,25.00,100 גרם,false,1,3.60,14.40,true,1,
42101666,false,איירוייבז HP אקליפטוס35ג,ריגלי,GB,מסטיק איירווייבז,גרמים,35.00,100 גרם,false,1,6.50,18.57,true,1,
54051157,false,מעדן סויה ט.שוקולד125*4ג,אלפרו C.V.A,BE,מעדן סויה 4 יח',גרמים,500.00,100 גרם,false,0,19.80,3.96,true,1,
59085645,false,דאו.דאב רול און אסאי 50,"יוניליוור אנגליה, דרך קו",GB,דאודורנט דאב,מיליליטרים,50.00,"100 מ""ל",false,1,15.90,31.80,true,1,
59455240,false,ווג לילך חפיסה,bat,PL,ווג לילך,יחידה,1.00,יחידה,false,0,39.00,39.00,false,1,
72940754,false,"מילקי בטעם וניל 170 מ""ל","שטראוס גרופ בע""\מ",IL,מילקי טעם וניל,מיליליטרים,170.00,"100 מ""ל",false,0,2.90,1.71,true,1,
72940761,false,"מילקי בטעם שוקולד 170מ""ל","שטראוס גרופ בע""\מ",IL,מילקי טעם שוקולד,מיליליטרים,170.00,"100 מ""ל",false,0,2.90,1.71,true,1,
72940952,false,"מילקי אקסטרה קצפת 170מ""ל","שטראוס גרופ בע""\מ",IL,מילקי אקסטרה,מיליליטרים,170.00,"100 מ""ל",false,0,4.10,2.41,true,1,
72941041,false,מיני מילקי ט.שוקולד90מל,"שטראוס גרופ בע""\מ",IL,מיני מילקי,מיליליטרים,90.00,"100 מ""ל",false,0,2.10,2.33,true,1,
72945308,false,קוביות שמרים לחים אפיה50,"פאקא תעשיות בע""\מ",IL,קוביות שמרים,גרמים,50.00,100 גרם,false,0,4.00,8.00,true,1,
72961506,false,פרילי תות 1.5% 125 גרם,מחלבת אלון תבור,IL,פרילי תות,גרמים,125.00,100 גרם,false,0,3.70,2.96,true,1,
72961520,false,פרילי אננס 1.5% 125 גרם,מחלבת אלון תבור,IL,פרילי אננס 1.5%,גרמים,125.00,100 גרם,false,0,3.70,2.96,true,1,
72986370,false,"גל.וניל צרפתי כשל""פ",מוצרי איכות אמריקאיים,IL,גלידה בן & ג'ריס,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72986424,false,"גל.קרם עוגיות 500 מ""ל",מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72986448,false,"גל.טופי קראנץ 500 מ""ל",מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72986455,false,גלידת שוקולד פאדג'אגוזים,מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72986479,false,"גל.צ'אנקי מאנקי כשל""פ",מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72989425,false,גלידה שוקולד בראוניס 500,מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72991374,false,טיים רד,,IL,טיים רד,יחידה,1.00,יחידה,false,0,30.00,30.00,false,1,
72991886,false,גלידת דולצ'ה דה לצ'ה,מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72993637,false,דני שוקולד 1.5% 125 גרם,"שטראוס גרופ בע""\מ",IL,דני שוקולד 1.5%,גרמים,125.00,100 גרם,false,0,2.70,2.16,true,1,
