code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
12,false,סופגניה עם ריבה אנג'ל,,,סופגניה עם ריבה אנג'ל,00000,0,00000,false,0.0000,4.9,4.9,false,1,
14,false,חלה רגילה קלועה/מרובעת,,IL,חלה רגילה קלועה/מרובעת,00000,0,00000,false,0.0000,6.9,0.069,false,1,
25,false,לחמניה כוסמין מלא קצבורג,,IL,לחמניה מזונות,00000,0,00000,false,0.0000,3.9,3.9,false,1,
89,false,טונה סטרקיסט בשמן 160 ג',,IL,טונה סטרקיסט בשמן 160 ג',00000,0,00000,false,0.0000,7.9,0.079,false,1,
101,false,"לחם אחיד (כהה) ""אנג'ל""- מוצר בפיקוח",ביכורי השקמה,IL,לחמניה 0.75 גר,00000,0,00000,false,0.0000,2.5,2.5,false,1,
112,false,"שתייה אישית קרה 500 מ""ל",ביכורי השקמה,,"שתייה אישית קרה 500 מ""ל",00000,0,00000,false,0.0000,9.7,0.097,false,1,
114,false,תפוח עץ סטרקינג (אדום),ביכורי השקמה,IL,מונדלך קטן,00000,0,00000,false,0.0000,2.5,2.5,true,1,
133,false,לחמניה ארוכה שומשום,ביכורי השקמה,IL,לחמניה ארוכה שומשום,00000,0,00000,false,0.0000,3.9,3.9,false,1,
327,false,"שתיה אישית קרה 330 מ""ל",,,"שתיה אישית קרה 330 מ""ל",00000,0,00000,false,0.0000,6.7,0.067,false,1,
329,false,שתיה קרה בקבוק מים/סודה 1.5 ליטר,,IL,שתיה קרה בקבוק מים/סודה 1.5 ליטר,00000,0,00000,false,0.0000,7.7,7.7,false,1,
2256,false,"תמר מג'הול 1 ק""ג",,,"תמר מג'הול 1 ק""ג",00000,0,00000,false,0.0000,19.9,0.199,false,1,
2291,false,שקיות ניילון זול ובגדול,,,שקיות ניילון זול ובגדול,00000,2000,00000,false,2000.0000,0.1,0.1,false,1,
2292,false,שקיות נשיאה בד זול ובגדול,,,שקיות נשיאה בד זול ובגדול,00000,0,00000,false,0.0000,2.9,2.9,false,1,
8354,false,מסיכה כירורגית יחידה,,,מסיכה כירורגית יחידה,00000,0,00000,false,0.0000,1,1,false,1,
10009,false,דלורית,,IL,דלורית,קילוג,0,קילוג,true,0.0000,9.9,9.9,false,1,
10105,false,בצל אדום יבש,,,בצל אדום יבש,קילוג,0,קילוג,true,0.0000,7.9,7.9,false,1,
10106,false,בצל יבש,,IL,בצל יבש,קילוג,0,קילוג,true,0.0000,5.9,5.9,false,1,
10109,false,גזר,,IL,גזר,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10111,false,דלעת,,IL,דלעת,קילוג,0,קילוג,true,0.0000,12.9,12.9,false,1,
10113,false,חציל,,IL,חציל,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10115,false,כרוב לבן,,IL,כרוב לבן,קילוג,0,קילוג,true,0.0000,3.9,3.9,false,1,
10116,false,כרוב אדום,,IL,כרוב אדום,קילוג,0,קילוג,true,0.0000,4.9,4.9,false,1,
10119,false,לפת,,,לפת,קילוג,0,קילוג,true,0.0000,8.9,8.9,false,1,
10121,false,מלפפון,,IL,מלפפון,קילוג,0,קילוג,true,0.0000,7.9,7.9,false,1,
10123,false,סלק אדום,,IL,סלק אדום,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10125,false,עגבנייה,,IL,עגבנייה,קילוג,0,קילוג,true,0.0000,8.9,8.9,false,1,
10126,false,"עגבניה שרי לק""ג",,IL,"עגבניה שרי לק""ג","ק""ג",0,"ק""ג",true,0.0000,24.9,24.9,false,1,
10128,false,פלפל אדום,,IL,פלפל אדום,קילוג,0,קילוג,true,0.0000,9.9,9.9,false,1,
10130,false,פלפל חריף ירוק,,IL,פלפל חריף ירוק,קילוג,0,קילוג,true,0.0000,9.9,9.9,false,1,
10131,false,פלפל ירוק,,IL,פלפל ירוק,קילוג,0,קילוג,true,0.0000,9.9,9.9,false,1,
10132,false,פלפל כתום,,,פלפל כתום,קילוג,0,קילוג,true,0.0000,10.9,10.9,false,1,
10134,false,פלפל צהוב,,IL,פלפל צהוב,קילוג,0,קילוג,true,0.0000,9.9,9.9,false,1,
10136,false,צנון,,,צנון,קילוג,0,קילוג,true,0.0000,8.9,0.089,false,1,
10138,false,קולורבי,,,קולורבי,קילוג,0,קילוג,true,0.0000,9.9,9.9,false,1,
10140,false,קישוא,,IL,קישוא,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10143,false,שום יבש,,IL,שום יבש,יחידה,0,יחידה,false,0.0000,7.9,7.9,false,1,
10148,false,"תפו""א אדום ארוז",,IL,"תפו""א אדום ארוז",קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10149,false,"תפו""א לבן ארוז",,IL,"תפו""א לבן ארוז",קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10200,false,אבוקדו,,,אבוקדו,קילוג,0,קילוג,true,0.0000,12.9,12.9,false,1,
10202,false,אפרסמון,,,אפרסמון,קילוג,0,קילוג,true,0.0000,17.9,17.9,false,1,
10203,false,אגס,,IL,אגס,קילוג,0,קילוג,true,0.0000,12.9,12.9,false,1,
10204,false,פומלית,,,פומלית,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10208,false,אשכולית אדומה,,,אשכולית אדומה,קילוג,0,קילוג,true,0.0000,7.9,7.9,false,1,
10209,false,שומר,,,שומר,קילוג,0,קילוג,true,0.0000,8.9,8.9,false,1,
10210,false,בננה,,,בננה,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10211,false,קיווי,,IL,קיווי,"ק""ג",0,"ק""ג",true,0.0000,17.9,17.9,false,1,
10216,false,לימון,,IL,לימון,קילוג,0,קילוג,true,0.0000,7.9,7.9,false,1,
10219,false,מלון,,IL,מלון,קילוג,0,קילוג,true,0.0000,7.9,0.079,false,1,
10226,false,פומלה,,,פומלה,קילוג,0,קילוג,true,0.0000,8.9,8.9,false,1,
10232,false,קלמנטינה,,,קלמנטינה,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10235,false,רימון,,,רימון,קילוג,0,קילוג,true,0.0000,14.9,0.149,false,1,
10244,false,תפוז,,IL,תפוז,קילוג,0,קילוג,true,0.0000,6.9,6.9,false,1,
10247,false,"תפו""ע אדום",,IL,"תפו""ע אדום",קילוג,0,קילוג,true,0.0000,10.9,10.9,false,1,
10248,false,"תפו""ע ירוק",,IL,"תפו""ע ירוק",קילוג,0,קילוג,true,0.0000,11.9,11.9,false,1,
10249,false,תפוח עץ חרמון (אדום),,IL,תפוח עץ חרמון (אדום),"ק""ג",0,"ק""ג",true,0.0000,10.9,10.9,false,1,
10253,false,"תפו""ע פינק",,IL,"תפו""ע פינק",קילוג,0,קילוג,true,0.0000,19.9,19.9,false,1,
10259,false,תות - שדה,,,תות - שדה,00000,0,00000,false,0.0000,19.9,19.9,false,1,
10260,false,"תפו""ע זהוב",,IL,"תפו""ע זהוב",קילוג,0,קילוג,true,0.0000,10.9,10.9,false,1,
101441,false,אשכולית צהובה,,,אשכולית צהובה,"ק""ג",0,"ק""ג",true,0.0000,6.9,6.9,false,1,
102481,false,תפוח עץ גרנד,,,תפוח עץ גרנד,"ק""ג",0,"ק""ג",true,0.0000,11.9,11.9,false,1,
