code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
40111216,false,באונטי חטיף בודד 57 גרם,"נארז ע""י : א.ג. גילר",NL,חטיף באונטי,גרמים,57.00,100 גרם,false,0,5.00,8.77,true,1,
40144061,false,קנופרס חטיף וופל 25 גרם 24 יח,ליימן שליסל,DE,חטיף וופל,גרמים,25.00,100 גרם,false,1,3.60,14.40,true,1,
42101666,false,"מסטיק בטעם מנטה ואקליפטוס איירווייבס 35 גרם לל""ס",ריגלי,GB,מסטיק איירווייבז,גרמים,35.00,100 גרם,false,1,6.50,18.57,true,1,
42138129,false,סיגריות וינסטון סופר סלימס מנטול,Unknown,CH,וינסטון ס.ס מנטו,יחידה,1.00,יחידה,false,0,33.70,33.70,false,1,
59039549,false,ווג פריזון מנטול חפיסה,Unknown,PL,ווג מנטה,יחידה,1.00,יחידה,false,0,37.50,37.50,false,1,
59455233,false,סיגריות ווג ליידי כח,Unknown,PL,ווג כחול,יחידה,1.00,יחידה,false,0,37.50,37.50,false,1,
59455240,false,ווג סופרסלימס לילך חפיסה,Unknown,PL,ווג לילך,יחידה,1.00,יחידה,false,0,37.50,37.50,false,1,
72917367,false,טעמי חטיף במילוי קרם נוגט וקרמל,"שטראוס גרופ בע""מ",IL,חטיף טעמי,גרמים,40.00,100 גרם,false,0,4.50,11.25,true,1,
72940754,false,"מילקי מעדן וניל עם קצפת שטראוס 133 מ""ל","שטראוס גרופ בע""\מ",IL,מילקי טעם וניל,מיליליטרים,170.00,"100 מ""ל",false,0,3.10,1.82,true,1,
72940761,false,"מילקי מעדן שוקולד עם קצפת שטראוס 133 מ""ל",מיוצר עי קונדיטוריית,IL,מילקי טעם שוקולד,מיליליטרים,170.00,"100 מ""ל",false,0,3.10,1.82,true,1,
72940952,false,מעדן מילקי בטעם שוקולד עם אקסטרה קצפת,"שטראוס גרופ בע""\מ",IL,מילקי אקסטרה,מיליליטרים,170.00,"100 מ""ל",false,0,4.10,2.41,true,1,
72941041,false,מעדן מילקי מיני בטעם שוקולד עם קצפת,"שטראוס גרופ בע""\מ",IL,מיני מילקי,מיליליטרים,90.00,"100 מ""ל",false,0,2.20,2.44,true,1,
72945308,false,קוביית שמרים טריים לאפיה שמרית 50 גרם,"פאקא תעשיות בע""\מ",IL,קוביות שמרים,גרמים,50.00,100 גרם,false,0,4.00,8.00,true,1,
72961506,false,יוגורט עם תות 1.5% שומן 125 ג' פרילי,מיוצר עי קונדיטוריית,IL,פרילי תות,גרמים,125.00,100 גרם,false,0,3.90,3.12,true,1,
72986370,false,"גלידת בן & ג'ריס פיינטים וניל 500מ""ל",מוצרי איכות אמריקאיים,IL,גלידה בן & ג'ריס,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72986448,false,"גלידת בן & ג'ריס פיינטים טופי קראנץ 500מ""ל",מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72991008,false,חטיף פסק זמן במילוי ופל מגולגל 45 גרם,"שטראוס גרופ בע""מ",IL,פסק זמן חלב,גרמים,45.00,100 גרם,false,0,5.50,12.22,true,1,
72991381,false,סיגריות טיים 100 RED בודד,דובק,IL,טיים רד ארוך,יחידה,1.00,יחידה,false,0,28.50,28.50,false,1,
72991497,false,קופסה נובלס ירוק כהה,קריות זול,IL,נובלס פילטר,יחידה,1.00,יחידה,false,0,28.00,28.00,false,1,
72993637,false,מעדן חלב בטעם שוקולד 125 ג' דני,"שטראוס גרופ בע""\מ",IL,דני שוקולד 1.5%,גרמים,125.00,100 גרם,false,0,2.90,2.32,true,1,
76136184,false,סיגריות פאל מל סלימס כחול בודד,Unknown,CH,פאלמאל סופר סלימ,יחידה,1.00,יחידה,false,0,29.50,29.50,false,1,
80050025,false,סוכריות טיק טק תפוז 16 גרם,פררו - אלבה,ZA,טיק טק תפוז,גרמים,16.00,100 גרם,false,0,3.80,23.75,true,1,
80176800,false,נוטלה ממרח שוקולד 750 גרם,פררו תעשיות איטליה ס,IT,ממרח נוטלה,גרמים,750.00,100 גרם,false,0,28.00,3.73,true,1,
