code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
30107014,false,נייר גלגול גדול + פילטר בודד,Unknown,IL,נייר גלגול,יחידה,1.00,יחידה,false,0,5.90,5.90,false,1,
30112919,false,נייר גלגול בינוני + פילטר בודד,Unknown,IL,נייר גלגול,יחידה,1.00,יחידה,false,0,5.00,5.00,false,1,
40052403,false,קיט קט 4 אצבעות שוקולד חלב,נסטלה Nestle,DE,חטיף קיט קאט,גרמים,41.00,100 גרם,false,1,4.50,10.98,true,1,
40099705,false,"מסטיק אורביט מנטה לל""ס 5יח'",ליימן מותגים,FR,מסטיק אורביט,גרמים,13.00,100 גרם,false,1,2.50,19.23,true,1,
42138105,false,סיגריות וינסטון סופר סלימס כחול,גיי טי אינטרנשיונל,CH,וינסטון סופר סלי,יחידה,1.00,יחידה,false,0,33.70,33.70,false,1,
42138129,false,סיגריות וינסטון סופר סלימס מנטול,Unknown,CH,וינסטון ס.ס מנטו,יחידה,1.00,יחידה,false,0,33.70,33.70,false,1,
52070082,false,פאלמאל סופר סלמס ויולט ח,Unknown,CH,פאל מאל סופר,יחידה,1.00,יחידה,false,1,29.50,29.50,false,1,
59039549,false,ווג פריזון מנטול חפיסה,Unknown,PL,ווג מנטה,יחידה,1.00,יחידה,false,0,37.50,37.50,false,1,
59068907,false,סיגריות פאל מאל כחול דמי סלימס,גלוברנס,PL,פאל מאל כחול דמי,יחידה,1.00,יחידה,false,1,26.50,26.50,false,1,
59068914,false,סיגריות פאל מאל סילבר דמי סלימס,Unknown,PL,פאלמאל סילבר דמי,יחידה,1.00,יחידה,false,1,26.50,26.50,false,1,
59455233,false,סיגריות ווג ליידי כח,Unknown,PL,ווג כחול,יחידה,1.00,יחידה,false,0,37.50,37.50,false,1,
59455240,false,ווג סופרסלימס לילך חפיסה,Unknown,PL,ווג לילך,יחידה,1.00,יחידה,false,0,37.50,37.50,false,1,
72917367,false,טעמי חטיף במילוי קרם נוגט וקרמל,"שטראוס גרופ בע""מ",IL,חטיף טעמי,גרמים,40.00,100 גרם,false,0,4.50,11.25,true,1,
72940754,false,"מילקי מעדן וניל עם קצפת שטראוס 133 מ""ל","שטראוס גרופ בע""\מ",IL,מילקי טעם וניל,מיליליטרים,170.00,"100 מ""ל",false,0,3.10,1.82,true,1,
72940761,false,"מילקי מעדן שוקולד עם קצפת שטראוס 133 מ""ל",מיוצר עי קונדיטוריית,IL,מילקי טעם שוקולד,מיליליטרים,170.00,"100 מ""ל",false,0,3.10,1.82,true,1,
72940952,false,מעדן מילקי בטעם שוקולד עם אקסטרה קצפת,"שטראוס גרופ בע""\מ",IL,מילקי אקסטרה,מיליליטרים,170.00,"100 מ""ל",false,0,4.10,2.41,true,1,
72940976,false,סלט כרוב אדום אחלה 250 גרם,מיוצר עי קונדיטוריית,IL,סלט כרוב אדום,גרמים,250.00,100 גרם,false,0,8.90,3.56,true,1,
72961506,false,יוגורט עם תות 1.5% שומן 125 ג' פרילי,מיוצר עי קונדיטוריית,IL,פרילי תות,גרמים,125.00,100 גרם,false,0,3.90,3.12,true,1,
72963753,false,שמנת אורגינל של פעם 27% שומן 200 ג' תנובה,תנובה מרכז שיתופי לש,IL,שמנת חמוצה תנובה,גרמים,200.00,100 גרם,false,0,4.20,2.10,true,1,
72986455,false,"ניו יורק סופר גלידת שוקולד, חתיכות פאדג' ואגוזים",מוצרי איכות אמריקאיים בע,IL,גלידה בן & ג'ר,מיליליטרים,500.00,"100 מ""ל",false,0,23.90,4.78,true,1,
72991008,false,חטיף פסק זמן במילוי ופל מגולגל 45 גרם,"שטראוס גרופ בע""מ",IL,פסק זמן חלב,גרמים,45.00,100 גרם,false,0,5.50,12.22,true,1,
72991374,false,סיגריות טיים רד חפיס,דובק,IL,טיים רד,יחידה,1.00,יחידה,false,0,28.50,28.50,false,1,
72991381,false,סיגריות טיים 100 RED בודד,דובק,IL,טיים רד ארוך,יחידה,1.00,יחידה,false,0,28.50,28.50,false,1,
72991398,false,סיגריות טיים בלו לי,דובק,IL,טיים בלו,יחידה,1.00,יחידה,false,0,28.50,28.50,false,1,
