code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
30,false,10 מסיכות פנים תלת שכבתיות,,,"20 ש""ח מתנה אונליין",יח',1,יח',false,1.0000,0.01,0.0100,true,1,
31,false,"30 ש""ח מתנה אונליין/לקוחות חדשים",,,"30 ש""ח מתנה אונליין/לקוחות חדשים",יח',1,יח',false,0.0000,0.01,0.0100,true,1,
39,false,זיכוי / חיוב באתר,,,זיכוי / חיוב באתר,יח',1,יח',false,1.0000,0.01,0.0100,false,1,
47,false,איסוף עצמי מהסניפים,,,איסוף עצמי מהסניפים,יח',1,יח',false,1.0000,15,15.0000,true,1,
51,false,משלוח אינטרנט,,,משלוח אינטרנט,יח',1,יח',false,1.0000,30,30.0000,false,1,
55,false,משלוח חינם להזמנה ראשונה בלבד,,IL,משלוח חינם להזמנה ראשונה בלבד,יח',1,יח',false,1.0000,0.01,0.0100,true,1,
56,false,"זיכוי / חיוב באתר ללא מע""מ",,,"זיכוי / חיוב באתר ללא מע""מ",יח',1,יח',false,1.0000,0.01,0.0100,false,1,
89,false,טונה סטרקיסט בשמן 160 ג',,IL,"משלוח אונליין 15 ש""ח",יח',1,יח',false,1.0000,15,15.0000,false,1,
102,false,סופגניה גדולה רגילה/ריבה פילסברי,ביכורי השקמה,,"חסה ערבית ""גן ירק""",יח',1,יח',false,8.0000,4.9,4.9000,false,1,
430,false,צנון,,,צנון,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,false,1,
434,false,שזיף אדום,,,שזיף אדום,"ק""ג",1,"ק""ג",true,1.0000,39.9,39.9000,true,1,
505,false,אבוקדו,,,אבוקדו,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,true,1,
510,false,אגס,,,אגס,"ק""ג",1,"ק""ג",true,1.0000,12.9,12.9000,true,1,
515,false,אפרסמון,,,אפרסמון,"ק""ג",1,"ק""ג",true,1.0000,13.9,13.9000,true,1,
525,false,אשכולית/אשכולית אדומה,,,אשכולית/אשכולית אדומה,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,true,1,
530,false,בננה,,,בננה,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,true,1,
533,false,גויאבה,,,גויאבה,"ק""ג",1,"ק""ג",true,1.0000,24.9,24.9000,false,1,
535,false,לימון,,,לימון,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,true,1,
537,false,פומלית,,,פומלית,"ק""ג",1,"ק""ג",true,1.0000,7.9,7.9000,true,1,
545,false,חטיפי מיקס בודדים,,,ארטישוק ירושלמי,"ק""ג",1,"ק""ג",true,1.0000,14.9,14.9000,false,1,
563,false,אוכמניות,,,קיווי,"ק""ג",1,"ק""ג",true,1.0000,29.9,29.9000,false,1,
582,false,פלפל כתום,,,פלפל כתום,"ק""ג",1,"ק""ג",true,1.0000,8.9,8.9000,true,1,
583,false,תפוח עץ סמיט,,,תפוח עץ סמיט,"ק""ג",1,"ק""ג",true,1.0000,9.9,9.9000,true,1,
587,false,תפוח עץ חרמון,,,תפוח עץ חרמון,"ק""ג",1,"ק""ג",true,1.0000,9.9,9.9000,true,1,
590,false,תפוח עץ זהוב,,,תפוח עץ זהוב,"ק""ג",1,"ק""ג",true,1.0000,9.9,9.9000,true,1,
601,false,כרעיים עוף טרי,,,ארטישוק,"ק""ג",1,"ק""ג",true,1.0000,7.9,7.9000,true,1,
605,false,שוקיים עוף טרי,,,בצל יבש,"ק""ג",1,"ק""ג",true,1.0000,4.9,4.9000,true,1,
606,false,בצל אדום,,,בצל אדום,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,false,1,
612,false,שום טרי,ביכורי שדה,,בטטה,"ק""ג",1,"ק""ג",true,1.0000,7.9,7.9000,true,1,
615,false,גרון הודו טרי,,,גזר ארוז,"ק""ג",1,"ק""ג",true,13.1000,4.9,4.9000,true,1,
622,false,דלורית,,,דלורית,"ק""ג",1,"ק""ג",true,1.0000,4.9,4.9000,false,1,
625,false,חציל,,,חציל,"ק""ג",1,"ק""ג",true,1.0000,8.9,8.9000,true,1,
630,false,שעועית ירוקה/צהו,,,כרוב לבן,"ק""ג",1,"ק""ג",true,1.0000,3.9,3.9000,true,1,
633,false,"תפו""א מתוק",,,כרוב אדום,"ק""ג",1,"ק""ג",true,1.0000,4.9,4.9000,true,1,
635,false,כרובית,,,כרובית,"ק""ג",1,"ק""ג",true,1.0000,7.9,7.9000,true,1,
640,false,לפת,,,לפת,"ק""ג",1,"ק""ג",true,1.0000,4.9,4.9000,false,1,
645,false,מלפפון,,,מלפפון,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,true,1,
647,false,עצמות עוף טרי למרק,,,תפוח עץ סמיט ברשת,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,true,1,
657,false,שזיף ירוק/לבן,,,תירס ארוז,"ק""ג",1,"ק""ג",true,1.0000,11.9,11.9000,true,1,
659,false,צוואר כבש טרי,,,סלק אדום,"ק""ג",1,"ק""ג",true,1.0000,5.9,5.9000,true,1,
660,false,רבע כבש טרי,,,עגבניה,"ק""ג",1,"ק""ג",true,1.0000,7.9,7.9000,true,1,
661,false,שרי אשכולות,,,שרי אשכולות,"ק""ג",1,"ק""ג",true,1.0000,19.9,19.9000,false,1,
663,false,צלעות בלי עצם טרי,,,פלפל חריף ירוק,"ק""ג",1,"ק""ג",true,1.0000,13.9,13.9000,true,1,
665,false,פלפל ירוק,,,פלפל ירוק,"ק""ג",1,"ק""ג",true,1.0000,8.9,8.9000,true,1,
667,false,פלפל אדום,,,פלפל אדום,"ק""ג",1,"ק""ג",true,1.0000,8.9,8.9000,true,1,
