code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
142,true,פיתה,מאפיית כפיר צ. ידעי בעמ,,,יח`,1,,false,1,1.50,1.50,false,1,
196,true,גודי פטור מעמ,ספקים שונים,,,יח`,1,,false,1,0.01,0.01,false,1,
319,true,תו סיבוס פטור מעמ,ספקים שונים,,,יח`,1,,false,1,0.01,0.01,false,1,
321,true,תן ביס פטור מעמ,ספקים שונים,,,יח`,1,,false,1,0.01,0.01,false,1,
501,true,ראש קוקוס,בכורי שדה דרום 2002 בעמ,,,יח`,1,,false,1,9.90,9.90,false,1,
600,true,סנדוויץ`עובד,קבוצת אסם סחר שות. מוגבלת,,,יח`,1,,false,1,3,3,false,1,
2001,true,אשכולית,פירות בני דרור בעמ,,,"ק""ג",1,,true,1,5.90,5.90,false,1,
2002,true,אשכולית אדומה,תעשיות תוצרת חקלאית אביטן בני,,,"ק""ג",1,,true,1,5.90,5.90,false,1,
2003,true,אבוקדו,גליל שוק מקומי אגשח*שיק ל60 יו,,,"ק""ג",1,,true,1,8.90,8.90,false,1,
2004,true,אבטיח,י.ל. החקלאים שיווק והפצה בעמ*ש,,,"ק""ג",1,,true,1,5.90,5.90,false,1,
2007,true,בטטה,משק כרמי ייצור ושיווק תוצרת*שי,,,"ק""ג",1,,true,1,8.90,8.90,false,1,
2009,true,בננות,גליל שוק מקומי אגשח*שיק ל60 יו,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2010,true,בצל יבש,רביבו יהודה חקלאות ונכסים בעמ,,,"ק""ג",1,,true,1,5.90,5.90,true,1,
2012,true,אננס,פירות הכרמל אגשח בעמ*שיק 45 יו,,,יח`,1,,false,1,30,30,false,1,
2013,true,גויאבה,אלדד קליימן שיווק בעמ*שיק 40 י,,,"ק""ג",1,,true,1,12.90,12.90,false,1,
2015,true,דלעת,שוסטר תעשיות מזון בעמ*שיק ל 60,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2016,true,דלורית,שוסטר תעשיות מזון בעמ*שיק ל 60,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2017,true,תפוח זהוב,בראשית - אגודה שיתופית*שיק 45,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2019,true,חסה עגולה,הירוקים של רצון בעמ,,,יח`,1,,false,1,5.90,5.90,false,1,
2020,true,חסה רגילה,הירוקים של רצון בעמ,,,יח`,1,,false,1,4.90,4.90,false,1,
2021,true,חצילים,שיווק העשור ירקות הזהב*שיק 30,,,"ק""ג",1,,true,1,7.90,7.90,false,1,
2022,true,ירק,א.אדמה (2007) בעמ,,,יח`,1,,false,1,3.90,3.90,false,1,
