code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
142,true,פיתה,מאפיית כפיר צ. ידעי בעמ,,,יח`,1,,false,1,1.90,1.90,false,1,
196,true,גודי פטור מעמ,ספקים שונים,,,יח`,1,,false,1,0.01,0.01,false,1,
319,true,תו סיבוס פטור מעמ,ספקים שונים,,,יח`,1,,false,1,0.01,0.01,false,1,
321,true,תן ביס פטור מעמ,ספקים שונים,,,יח`,1,,false,1,0.01,0.01,false,1,
501,true,ראש קוקוס,בכורי שדה דרום 2002 בעמ,,,יח`,1,,false,1,10.90,10.90,false,1,
600,true,סנדוויץ`עובד,קבוצת אסם סחר שות. מוגבלת,,,יח`,1,,false,1,3,3,false,1,
2001,true,אשכולית,פירות בני דרור בעמ,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2002,true,אשכולית אדומה,תעשיות תוצרת חקלאית אביטן בני,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2003,true,אבוקדו,גליל שוק מקומי אגשח*שיק ל60 יו,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2006,true,ארטישוק,אנונה שיווק בעמ*שיק 45 יום*,,,"ק""ג",1,,true,1,29.90,29.90,false,1,
2007,true,בטטה,משק כרמי ייצור ושיווק תוצרת*שי,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2009,true,בננות,גליל שוק מקומי אגשח*שיק ל60 יו,,,"ק""ג",1,,true,1,7.90,7.90,false,1,
2010,true,בצל יבש,רביבו יהודה חקלאות ונכסים בעמ,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2012,true,אננס,פירות הכרמל אגשח בעמ*שיק 45 יו,,,יח`,1,,false,1,30,30,false,1,
2015,true,דלעת,שוסטר תעשיות מזון בעמ*שיק ל 60,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2016,true,דלורית,שוסטר תעשיות מזון בעמ*שיק ל 60,,,"ק""ג",1,,true,1,7.90,7.90,false,1,
2017,true,תפוח זהוב,בראשית - אגודה שיתופית*שיק 45,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2019,true,חסה עגולה,הירוקים של רצון בעמ,,,יח`,1,,false,1,5.90,5.90,false,1,
2020,true,חסה רגילה,הירוקים של רצון בעמ,,,יח`,1,,false,1,5.90,5.90,false,1,
2021,true,חצילים,שיווק העשור ירקות הזהב*שיק 30,,,"ק""ג",1,,true,1,8.90,8.90,false,1,
2022,true,ירק,א.אדמה (2007) בעמ,,,יח`,1,,false,1,3.90,3.90,false,1,
2024,true,כרוב לבן,תעשיות תוצרת חקלאית אביטן בני,,,"ק""ג",1,,true,1,3.90,3.90,false,1,
2025,true,כרובית,ד.ע. ימין גידול ושיווק ירקות*ש,,,"ק""ג",1,,true,1,8.90,8.90,false,1,
2027,true,לימון,גליל שוק מקומי אגשח*שיק ל60 יו,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2028,true,מלפפון,נסים מאיר חקלאי בעמ*שיק 30 יום,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2029,true,מלון,בננות החוף אגשח בעמ,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2033,true,תפוח סמיט,בראשית - אגודה שיתופית*שיק 45,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2034,true,תפוח סטארקינג חרמון,בראשית - אגודה שיתופית*שיק 45,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2035,true,סלק,מלוא הסל שיווק ירקות בעמ*שיק 3,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2036,true,עגבניה,שיווק העשור ירקות הזהב*שיק 30,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2038,true,פטריות שמפיניון יחידה,מרינה פטריות הגליל בעמ,,,יח`,1,,false,1,9.90,9.90,true,1,
2039,true,פומלה,מהדרין תנופורט יצוא *שיק 30 יו,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2040,true,פלפל ירוק,ינאי - מרכז פרי והירק בעמ*שיק,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2041,true,פלפל חריף,שיווק העשור ירקות הזהב*שיק 30,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2043,true,צנונית,תוצרת הנגב אגודה שיתופית חקלאי,,,יח`,1,,false,1,6.90,6.90,true,1,
2044,true,צנון,עמית בראון שיווק עמ*שיק 40 יום,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2046,true,קולורבי,דובדבן שיווק בעמ*שיק 60 יום*,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2047,true,קלמנטינה,תעשיות תוצרת חקלאית אביטן בני,,,"ק""ג",1,,true,1,7.90,7.90,false,1,
2048,true,קישואים,אשר שי אלבז *שיק 30 יום*,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2049,true,קיווי,בראשית - אגודה שיתופית*שיק 45,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2050,true,פומלית,תעשיות תוצרת חקלאית אביטן בני,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2051,true,לפת,מלוא הסל שיווק ירקות בעמ*שיק 3,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2054,true,שומר,תעשיות תוצרת חקלאית אביטן בני,,,"ק""ג",1,,true,1,7.90,7.90,false,1,
2056,true,שרי תפזורת,שיווק העשור ירקות הזהב*שיק 30,,,"ק""ג",1,,true,1,19.90,19.90,false,1,
2058,true,תפוא לבן,עוגן שיווק ואריזות בעמ,,,"ק""ג",1,,true,1,3.90,3.90,false,1,
2059,true,תפוזים,הדרי קטיף אריזה ושיווק בעמ*שיק,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2060,true,תירס ארוז,צמח שיווק תוצרת חקלאית *שיק 30,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2061,true,פלפל אדום,י.ל. החקלאים שיווק והפצה בעמ*ש,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2063,true,אגס,טריפל סל בעמ,,,"ק""ג",1,,true,1,13.90,13.90,false,1,
2064,true,כרוב אדום,תעשיות תוצרת חקלאית אביטן בני,,,"ק""ג",1,,true,1,6.90,6.90,false,1,
2065,true,פלפל חריף אדום,דובדבן שיווק בעמ*שיק 60 יום*,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2066,true,פלפל בהיר,שיווק העשור ירקות הזהב*שיק 30,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2067,true,פלפל צהוב,ב.ד. גידול ירקות בעמ*שיק 30 יו,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
2068,true,אפרסמון,מור פירות השרון בעמ* שיק 45 יו,,,"ק""ג",1,,true,1,9.90,9.90,false,1,
2072,true,בצל אדום,רביבו יהודה חקלאות ונכסים בעמ,,,"ק""ג",1,,true,1,7.90,7.90,false,1,
2074,true,שרי ארוז,צימן עגבניות שיווק רמת הנגב בע,,,יח`,1,,false,1,9.90,9.90,false,1,
2080,true,נקטרינה,מיטב פרי הרמה (1995) בעמ*שיק 3,,,"ק""ג",1,,true,1,10.90,10.90,false,1,
