code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
40052403,false,קיט קט 4 אצבעות שוקולד חלב,נסטלה Nestle,DE,חטיף קיט קאט,גרמים,41.00,100 גרם,false,1,4.50,10.98,true,1,
40099705,false,"מסטיק אורביט מנטה לל""ס 5יח'",ליימן מותגים,FR,מסטיק אורביט,גרמים,13.00,100 גרם,false,1,2.50,19.23,true,1,
40111216,false,באונטי חטיף בודד 57 גרם,"נארז ע""י : א.ג. גילר",NL,חטיף באונטי,גרמים,57.00,100 גרם,false,0,5.00,8.77,true,1,
72917367,false,טעמי חטיף במילוי קרם נוגט וקרמל,"שטראוס גרופ בע""מ",IL,חטיף טעמי,גרמים,40.00,100 גרם,false,0,4.50,11.25,true,1,
72940761,false,"מילקי מעדן שוקולד עם קצפת שטראוס 133 מ""ל",מיוצר עי קונדיטוריית,IL,מילקי טעם שוקולד,מיליליטרים,170.00,"100 מ""ל",false,0,3.10,1.82,true,1,
72940976,false,סלט כרוב אדום אחלה 250 גרם,מיוצר עי קונדיטוריית,IL,סלט כרוב אדום,גרמים,250.00,100 גרם,false,0,8.90,3.56,true,1,
72961506,false,יוגורט עם תות 1.5% שומן 125 ג' פרילי,מיוצר עי קונדיטוריית,IL,פרילי תות,גרמים,125.00,100 גרם,false,0,3.90,3.12,true,1,
72963753,false,שמנת אורגינל של פעם 27% שומן 200 ג' תנובה,תנובה מרכז שיתופי לש,IL,שמנת חמוצה תנובה,גרמים,200.00,100 גרם,false,0,4.20,2.10,true,1,
72991008,false,חטיף פסק זמן במילוי ופל מגולגל 45 גרם,"שטראוס גרופ בע""מ",IL,פסק זמן חלב,גרמים,45.00,100 גרם,false,0,5.50,12.22,true,1,
72993637,false,מעדן חלב בטעם שוקולד 125 ג' דני,"שטראוס גרופ בע""\מ",IL,דני שוקולד 1.5%,גרמים,125.00,100 גרם,false,0,2.90,2.32,true,1,
80042556,false,POLPA עגבניות חתוכות דק 400 גרם MUTTI,מוטי Mutti,IT,עגבניות חתוכות,גרמים,400.00,100 גרם,false,0,6.80,1.70,true,1,
80052760,false,קינדר בואנו Kinder Bueno עם חלב ואגוזי לוז,פררו - אלבה,PL,קינדר בואנו זוג,גרמים,43.00,100 גרם,false,0,5.30,12.33,true,1,
80177173,false,ממרח שוקולד נוטלה 350 גרם,פררו - אלבה,IT,ממרח נוטלה,גרמים,350.00,100 גרם,false,0,16.90,4.83,true,1,
80761761,false,קינדר בואנו חטיף לבן בודד,ליימן שליסל,PL,קינדר בואנו לבן,גרמים,39.00,100 גרם,false,0,5.30,13.59,true,1,
80776307,false,מסטיק מנטוס ביג בבקבוק מעוגל טעם פירות מנטה 90 ג',פרפטי ואן מלה הולנד,TR,מסטיק מנטוס,גרמים,90.00,100 גרם,false,1,18.60,20.67,true,1,
80790990,false,מסטיק מנטוס בבקבוק מעוגל בטעם פירות -מנטה 60 ג',"פרפטי ואן מלה ג'\ידה,סאן",TR,מסטיק מנטוס,גרמים,60.00,100 גרם,false,1,10.90,18.17,true,1,
80794233,false,מסטיק מנטוס ביג בבקבוק מעוגל טעם מנטה 90 ג',פרפטי ואן מלה הולנד,TR,מסטיק מנטוס,גרמים,90.00,100 גרם,false,1,18.60,20.67,true,1,
80831402,false,סוכרית מנטוס מנטה עדינה ללא סוכר 21 גרם Clean Breath,פרפטי ואן מלה,NL,סוכריות מנטה,גרמים,21.00,100 גרם,false,1,6.90,32.86,true,1,
80862130,false,מסטיק מנטוס פיור פרש בטעם אבטיח 28 גרם,פרפטי ואן מלה ברדה,TR,מסטיק מנטוס,גרמים,28.00,100 גרם,false,1,4.70,16.79,true,1,
