code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
1,false,אל בד גדול - מותג הבית,,,עלות משלוח,יחידה,1,יחידה,false,0.0000,25,25.0000,true,1,
5,false,תוספת לקרור חב' קוקה קולה,,,תוספת לקרור חב' קוקה קולה,יחידה,1,יחידה,false,0.0000,3,3.0000,false,1,
6,false,לחמניה אנג'ל שמיניה/באגט/שומשום 85ג',,,תוספת קירור בקבוק גדול,יחידה,1,יחידה,false,0.0000,2,2.0000,false,1,
7,false,גפיתה גרעינים\בייגלה,,,תוספת קירור לפחית,יחידה,1,יחידה,false,0.0000,1,1.0000,false,1,
139,false,"מחיר כללי כולל מע""מ",ביכורי השקמה,,"מחיר כללי כולל מע""מ",יחידה,1,יחידה,false,0.0000,1,1.0000,false,1,
300,false,מאפה מתוק\בורקסים גבינה תפוא,ביכורי השקמה,,עגבניה,"ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,true,1,
301,false,בורקס\רוגעלך כשר לפסח,,,מלפפון,"ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,true,1,
302,false,עגבניות שרי בקילו,,,עגבניות שרי בקילו,"ק""ג",1,"ק""ג",true,0.0000,15.9,15.9000,true,1,
303,false,אגס אדום,,,קישואים,"ק""ג",1,"ק""ג",true,0.0000,8.9,8.9000,true,1,
304,false,גזר ארוז,,,גזר ארוז,"ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,true,1,
305,false,משי טישו בודד פרוק של חמישייה 4932305,,,כרוב לבן,"ק""ג",1,"ק""ג",true,0.0000,7.9,7.9000,true,1,
306,false,תפוזים למיץ,,,כרוב אדום,"ק""ג",1,"ק""ג",true,0.0000,7.9,7.9000,true,1,
308,false,חציל,,,חציל,"ק""ג",1,"ק""ג",true,0.0000,8.9,8.9000,false,1,
309,false,"תפו""א אדום",,,קולורבי,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
311,false,פטריות שמפיניון מילוי במשקל,,,לפת,"ק""ג",1,"ק""ג",true,0.0000,7.9,7.9000,false,1,
312,false,קולורבי סגול,,,דלורית,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,true,1,
313,false,פטריות חורש פורטבלה במשקל,,,סלק אדום,"ק""ג",1,"ק""ג",true,0.0000,7.9,7.9000,true,1,
314,false,מצית (סופר יודה),,,"תפו""א לבן ארוז","ק""ג",1,"ק""ג",true,0.0000,5.9,5.9000,true,1,
315,false,שרי מנומר,ביכורי השקמה,,בצל יבש,"ק""ג",1,"ק""ג",true,0.0000,5.9,5.9000,true,1,
316,false,פלפל חריף,,,פלפל חריף,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,true,1,
317,false,מצית קליפר,,,פלפל אדום,"ק""ג",1,"ק""ג",true,0.0000,10.9,10.9000,true,1,
319,false,פלפל צהוב,,,פלפל צהוב,"ק""ג",1,"ק""ג",true,0.0000,10.9,10.9000,true,1,
320,false,פומלה לבנה,,,לימון,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
324,false,אבוקדו,,,אבוקדו,"ק""ג",1,"ק""ג",true,0.0000,18.9,18.9000,false,1,
325,false,שומר,,,שומר,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,true,1,
327,false,"שתיה אישית קרה 330 מ""ל",,,דלעת,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
328,false,פלפל רומרו,ביכורי השקמה,,צנון,"ק""ג",1,"ק""ג",true,0.0000,7.9,7.9000,false,1,
357,false,"לחמניות פשוט מלא ""אנג'ל""",,,שום יבש יחידה,יחידה,1,יחידה,false,50.0000,7.9,7.9000,true,1,
359,false,תות שדה יחידה,,,ראש סלרי,יחידה,1,יחידה,false,8.0000,6.9,6.9000,false,1,
360,false,בטטה,,,בטטה,"ק""ג",1,"ק""ג",true,0.0000,14.9,14.9000,false,1,
364,false,גזר בתפזורת,,,גזר בתפזורת,"ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,false,1,
366,false,בצל סגול,,,בצל סגול,"ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,false,1,
376,false,שורש פטרוזליה,,,שורש פטרוזליה,יחידה,1,יחידה,false,8.0000,6.9,6.9000,false,1,
387,false,"תפו""א אדום תפזורת",,,"תפו""א אדום תפזורת","ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,false,1,
388,false,"תפו""א לבן תפזורת",,,"תפו""א לבן תפזורת","ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,false,1,
