code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
25,false,לחמניה כוסמין מלא קצבורג,,IL,בקבוק מים קר 1.5 ליטר,יחידה,1,יחידה,false,6.0000,7,6.7000,false,1,
46,false,פיתה,,,פיתה,יחידה,1,יחידה,false,0.0000,1.8,1.8000,false,1,
69,false,פיטריות פורטבלו חומות במשקל,,,פיטריות פורטבלו חומות במשקל,"ק""ג",1,"ק""ג",true,0.0000,55,55.0000,false,1,
110,false,מי עדן 1.5 ליטר מארז שישייה,ביכורי השקמה,,מי עדן 1.5 ליטר מארז שישייה,יחידה,1,יחידה,false,0.0000,17,15.2000,true,1,
125,false,פטרוזיליה (בתפזורת),ביכורי השקמה,,"אפונה מטוגנת ""חממה""","ק""ג",1,"ק""ג",true,0.0000,39.9,39.9000,false,1,
154,false,סלרי אמריקאי קצר,,,סלרי אמריקאי קצר,יחידה,1,יחידה,false,20.0000,9.9,9.9000,false,1,
199,false,שורש פטרוזיליה,ביכורי השקמה,,סוכריה על מקל,יחידה,1,יחידה,false,0.0000,2,2.0000,false,1,
200,false,"ירקות סוג ב' לק""ג",,,אבוקדו,"ק""ג",1,"ק""ג",true,0.0000,29.9,29.9000,false,1,
203,false,דובדבן אדום,,,אגסים,"ק""ג",1,"ק""ג",true,0.0000,22.9,22.9000,false,1,
204,false,קרמבולה,,,אנונה,"ק""ג",1,"ק""ג",true,0.0000,49.9,49.9000,false,1,
206,false,אפרסמון,,,אפרסמון,"ק""ג",1,"ק""ג",true,0.0000,27.9,27.9000,false,1,
208,false,קישוא זוקיני צהוב/ירוק,,,ארטישוק,"ק""ג",1,"ק""ג",true,0.0000,24.9,24.9000,false,1,
209,false,סלסלת תותים גדולה,,,אשכולית,"ק""ג",1,"ק""ג",true,0.0000,7.9,7.9000,false,1,
210,false,אשכולית אדומה,,,אשכולית אדומה,"ק""ג",1,"ק""ג",true,0.0000,7.9,7.9000,false,1,
211,false,לחם אחיד 750 גרם,,IL,בטטה,"ק""ג",1,"ק""ג",true,0.0000,14.9,14.9000,false,1,
213,false,חציל בלאדי,,,בננה,"ק""ג",1,"ק""ג",true,0.0000,11.9,11.9000,false,1,
214,false,בצל יבש,,,בצל יבש,"ק""ג",1,"ק""ג",true,0.0000,6.9,6.9000,false,1,
215,false,בצל ירוק צרור,,,בצל ירוק צרור,יחידה,1,יחידה,false,8.0000,7.9,7.9000,false,1,
216,false,בצל אדום,,,בצל אדום,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
217,false,עגבניה תמר,ביכורי השקמה,,ברוקולי,יחידה,1,יחידה,false,4.0000,16.9,16.9000,false,1,
218,false,גזר ארוז,,,גזר ארוז,"ק""ג",1,"ק""ג",true,0.0000,8.9,8.9000,false,1,
220,false,אפרסק,,,דלעת,"ק""ג",1,"ק""ג",true,0.0000,13.9,13.9000,false,1,
222,false,דלורית,,,דלורית,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
225,false,ג'ינג'ר תפזורת,חוות פטריות תקוע,,חצילים,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
227,false,שזיף שגיב,,,כרוב אדום,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
228,false,כרוב לבן,,,כרוב לבן,"ק""ג",1,"ק""ג",true,0.0000,5.9,5.9000,false,1,
229,false,כרובית,,,כרובית,יחידה,1,יחידה,false,6.0000,14.9,14.9000,false,1,
230,false,תפוז ברשת,ביכורי השקמה,,לימון,"ק""ג",1,"ק""ג",true,0.0000,14.9,14.9000,false,1,
232,false,מלון,,,מלון,"ק""ג",1,"ק""ג",true,0.0000,14.9,14.9000,false,1,
233,false,קישוא זוקיני צהוב,,,מלפפון,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
237,false,פלפל מתוק שושוקה,ביכורי השקמה,,נקטרינה,"ק""ג",1,"ק""ג",true,0.0000,24.9,24.9000,false,1,
239,false,סלק אדום,,,סלק אדום,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
242,false,עגבניות,,,עגבניות,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
243,false,עגבניות שרי עגול,,,עגבניות שרי עגול,"ק""ג",1,"ק""ג",true,0.0000,19.9,19.9000,false,1,
245,false,ענב אדום/שחור,,,ענב אדום/שחור,"ק""ג",1,"ק""ג",true,0.0000,34.9,34.9000,false,1,
247,false,פומלה,,,פומלה,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
250,false,פלפל אדום,,,פלפל אדום,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
252,false,פלפל ירוק,,,פלפל ירוק,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
253,false,פלפל צהוב,,,פלפל צהוב,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
254,false,אבוקדו ברשת,ביכורי השקמה,,פפאיה,"ק""ג",1,"ק""ג",true,0.0000,29.9,29.9000,false,1,
255,false,לוף פרסה,,,לוף פרסה,"ק""ג",1,"ק""ג",true,0.0000,22.9,22.9000,false,1,
257,false,ענב לבן יבוא רמי לוי 500 גרם,,,קולורבי,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
258,false,ענב שחור יבוא רמי לוי,,,קיווי,"ק""ג",1,"ק""ג",true,0.0000,29.9,29.9000,false,1,
259,false,"תפו""ע ברשת",,,קישואים,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
260,false,אפרסמון קרמבו,,,קלמנטינה,"ק""ג",1,"ק""ג",true,0.0000,12.9,12.9000,false,1,
261,false,רימון,,,רימון,"ק""ג",1,"ק""ג",true,0.0000,16.9,16.9000,false,1,
262,false,שום טרי,,,שום טרי,"ק""ג",1,"ק""ג",true,0.0000,39.9,39.9000,false,1,
263,false,שומר,,,שומר,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
264,false,שורש פטרוזיליה,ביכורי השקמה,,שורש פטרוזיליה,יחידה,1,יחידה,false,10.0000,7.9,7.9000,false,1,
270,false,תות שדה,,,תות שדה,יחידה,1,יחידה,false,0.0000,24.9,24.9000,true,1,
271,false,תירס,,,תירס,"ק""ג",1,"ק""ג",true,0.0000,16.9,16.9000,false,1,
273,false,"תפו""א לבן",,,"תפו""א לבן","ק""ג",1,"ק""ג",true,18.0000,5.9,5.9000,false,1,
274,false,תפוז גדול,,,תפוז גדול,"ק""ג",1,"ק""ג",true,0.0000,9.9,9.9000,false,1,
275,false,תפוח חרמון,,,תפוח חרמון,"ק""ג",1,"ק""ג",true,0.0000,14.9,14.9000,false,1,
276,false,תפוח יונתן,,,תפוח יונתן,"ק""ג",1,"ק""ג",true,0.0000,15.9,15.9000,false,1,
277,false,פלפל שושקה/רומרו,,,תפוח מוזהב,"ק""ג",1,"ק""ג",true,0.0000,15.9,15.9000,false,1,
278,false,תפוח אדמה ירושלמי קסביה,,,תפוח סמית,"ק""ג",1,"ק""ג",true,0.0000,16.9,16.9000,false,1,
279,false,תפוח קריס ליידי,,,תפוח קריס ליידי,"ק""ג",1,"ק""ג",true,0.0000,22.9,22.9000,false,1,
