code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
1,false,GOOD PHARM - אל בד גדול,,,משלוח,יח',1,יח',false,0.0000,33,33.0000,true,1,
88,false,חלה רגילה/קלועה 650 גר' אנג'ל,,,שקיות קופה,יח',1,יח',false,2000.0000,0.1,0.1000,false,1,
251,false,שעועית ירוקה,,,שעועית ירוקה,"ק""ג",1,"ק""ג",true,1.0000,19.9,19.9000,false,1,
430,false,צנון,,,צנון,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,false,1,
434,false,שזיף אדום,,,שזיף אדום,"ק""ג",1,"ק""ג",true,1.0000,12.9,12.9000,false,1,
504,false,אנונה,,,אנונה,"ק""ג",1,"ק""ג",true,1.0000,15.9,15.9000,false,1,
505,false,אבוקדו,,,אבוקדו,"ק""ג",1,"ק""ג",true,1.0000,8.9,8.9000,false,1,
510,false,אגס,,,אגס,"ק""ג",1,"ק""ג",true,1.0000,11.9,11.9000,false,1,
515,false,אפרסמון,,,אפרסמון,"ק""ג",1,"ק""ג",true,1.0000,12.9,12.9000,false,1,
530,false,בננה,,,בננה,"ק""ג",1,"ק""ג",true,1.0000,4.9,4.9000,true,1,
533,false,גויאבה,,,גויאבה,"ק""ג",1,"ק""ג",true,1.0000,19.9,19.9000,false,1,
535,false,לימון,,,לימון,"ק""ג",1,"ק""ג",true,1.0000,5.9,5.9000,true,1,
537,false,פומלית,,,פומלית,"ק""ג",1,"ק""ג",true,1.0000,6.9,6.9000,false,1,
545,false,חטיפי מיקס בודדים,,,ארטישוק ירושלמי,"ק""ג",1,"ק""ג",true,1.0000,13.9,13.9000,false,1,
563,false,אוכמניות,,,קיווי,"ק""ג",1,"ק""ג",true,1.0000,14.9,14.9000,false,1,
582,false,פלפל כתום,,,פלפל כתום,"ק""ג",1,"ק""ג",true,1.0000,7.9,7.9000,false,1,
