code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
602,false,שניצל עוף טרי,,,בצל יבש,Unknown,0.00,"ק""ג",true,0,4.90,4.90,true,1,
619,false,פלפל אדום,,,פלפל אדום,Unknown,0.00,"ק""ג",true,0,9.90,9.90,true,1,
671,false,קרמבולה,,,קרמבולה,Unknown,0.00,"ק""ג",true,0,29.90,29.90,true,1,
678,false,נתח קצבים טרי,,,ברוקולי,Unknown,0.00,Unknown,false,1,13.90,13.90,true,1,
5942,false,"תפו""ע קריספי",,,"תפו""ע קריספי",Unknown,0.00,"ק""ג",true,0,19.90,19.90,true,1,
6031,false,נקניק פיקולו יבש שלם,,,נקניק פיקולו יבש שלם,Unknown,0.00,"ק""ג",true,0,129.00,129.00,true,1,
8080,false,רוסקי שלם מזרע,,,רוסקי שלם מזרע,Unknown,0.00,"ק""ג",true,0,140.00,140.00,true,1,
9728,false,נקניק ספרטק שלם מזרע,,,נקניק ספרטק שלם מזרע,Unknown,0.00,"ק""ג",true,0,129.00,129.00,true,1,
13466,false,פירורי לחם,,,פירורי לחם,Unknown,0.00,Unknown,false,1,10.00,10.00,true,1,
34567,false,מסיכה KN95 יח,,,מסיכה KN95 יח,Unknown,0.00,Unknown,false,1,16.90,16.90,true,1,
46020,false,גבינה צהובה גלבוע 22% במשקל תנובה,הפריט בפיקוח,IL,גבינה צהובה גלבוע-במ,Unknown,0.00,"ק""ג",true,0,42.58,42.58,true,1,
47485,false,"פיראוס בולגרית 24% בפח 3 ק""ג",,IL,בולגרית פיראוס 24%,Unknown,0.00,"ק""ג",true,0,65.00,65.00,true,1,
53219,false,גבינה חריץ טל העמק 32% במשקל,,IL,גבינה טל העמק 32%,Unknown,0.00,"ק""ג",true,0,65.00,65.00,true,1,
54766,false,מארז לחמניות,,,מארז גבטה,Unknown,0.00,Unknown,false,1,16.90,16.90,true,1,
56326,false,גבינה שוויצרית במשקל,,,גבינה שוויצרית במשקל,Unknown,0.00,"ק""ג",true,0,74.00,74.00,true,1,
70009,false,עציצ 3,,,עציצ 3,Unknown,0.00,Unknown,false,1,24.90,24.90,true,1,
86958,false,גבינה סלמי במשקל,,,גבינה סלמי במשקל,Unknown,0.00,"ק""ג",true,0,62.00,62.00,true,1,
342776,false,שקית נייר,,,שקית נייר,Unknown,0.00,Unknown,false,1,1.00,1.00,true,1,
363462,false,סלמי מעושן איטלקי טירת צבי במשקל,טירת צבי - מעדניה,,סלמי מעושן איטלקי,Unknown,0.00,"ק""ג",true,0,75.00,75.00,true,1,
363486,false,נקניק תה טירת צבי במשקל,טירת צבי - מעדניה,,נקניק תה טירת צבי,Unknown,0.00,"ק""ג",true,0,55.00,55.00,true,1,
554792,false,בולגרית מעודנת 5% במשקל,גבינות מעדניה,,בולגרית מעודנת 5%,Unknown,0.00,"ק""ג",true,0,64.00,64.00,true,1,
554815,false,"גב.מוצרלה נקניק צמה גד לק""ג",גבינות מעדניה,,מוצרלה טבעית במשקל,Unknown,0.00,"ק""ג",true,0,88.00,88.00,true,1,
554969,false,גבינת שמנת 30% במשקל,גבינות מעדניה,,גבינת שמנת 30% טבעי,Unknown,0.00,"ק""ג",true,0,49.00,49.00,true,1,
571126,false,גאודה כמון המחלבה קלאסית,גבינות מעדניה,,גבינה גאודה כמון במש,Unknown,0.00,"ק""ג",true,0,125.00,125.00,true,1,
663036,false,פילה אמנון 5-7 קפוא ללא עור דגי תנובה,דגיים קפואים,,פילה אמנון קפוא ללא,Unknown,0.00,"ק""ג",true,0,34.90,34.90,true,1,
663166,false,פילה הייק דרום אפריקאי,דגיים קפואים,ZA,פילה הייק קפוא,Unknown,0.00,"ק""ג",true,0,44.90,44.90,true,1,
1101414,false,סינטה לבנה מעושנת-להב,,,סינטה לבנה מעושנת,Unknown,0.00,"ק""ג",true,0,105.00,105.00,true,1,
1191187,false,הרינג שלם בוואקום במשקל,,IL,הרינג שלם בוואקום במ,קילוגרמים,0.00,"ק""ג",true,0,32.00,32.00,true,1,
1258118,false,גבינת קממברט-יעקבס,,,גבינת קממבר-יעקבס,Unknown,0.00,"ק""ג",true,0,95.00,95.00,true,1,
1258170,false,גבינת רוקפור צאן במשקל-יעקבס,,,גבינת רוקפור צאן במש,גרמים,0.00,"ק""ג",true,0,145.00,145.00,true,1,
1258453,false,קממבר בקר עם אגוזים במשקל,,,קממבר בקר עם אגוזים,קילוגרמים,0.00,"ק""ג",true,0,95.00,95.00,true,1,
1258989,false,קממברט בקר בייבי במשקל,,,קממבר בקר בייבי,Unknown,0.00,"ק""ג",true,0,95.00,95.00,true,1,
1356234,false,מקרל מעושן בוואקום,,,מקרל מעושן בוואקום,Unknown,0.00,"ק""ג",true,0,95.00,95.00,true,1,
