code,internal_code,name,manufacturer_name,manufacture_country,manufacturer_item_description,unit_qty,quantity,unit_of_measure,weighted,qty_in_package,price,unit_of_measure_price,allow_discount,status,item_id
12,true,עגבניות,,,עגבניות,קילוגרמים,1.00,"ק""ג",true,,7.90,7.9000,true,1,3071
13,true,עגבניות שרי אשכול,,,עגבניות שרי אשכול,קילוגרמים,1.00,"ק""ג",true,,17.90,17.9000,true,1,3228
16,true,עגבניות שרי לובלו,,,עגבניות שרי וורוד,קילוגרמים,1.00,"ק""ג",true,,24.90,24.9000,true,1,30875
17,true,עגבניה מגי,,,עגבניה מגי,קילוגרמים,1.00,"ק""ג",true,,16.90,16.9000,true,1,16672
19,true,עגבניה שרי מנומר,,,עגבניה שרי מנומר,קילוגרמים,1.00,"ק""ג",true,,24.90,24.9000,true,1,11896
20,true,מלפפון,,,מלפפון,קילוגרמים,1.00,"ק""ג",true,,7.90,7.9000,true,1,3073
21,true,עגבניות שרי צהוב,,,עגבניות שרי צהוב,קילוגרמים,1.00,"ק""ג",true,,24.90,24.9000,true,1,23645
31,true,גזר ארוז,,,גזר ארוז,קילוגרמים,1.00,"ק""ג",true,,4.90,4.9000,true,1,3074
40,true,סלק,,,סלק,קילוגרמים,1.00,"ק""ג",true,,6.90,6.9000,true,1,3075
46,true,גזר בתפזורת,,,גזר בתפזורת,קילוגרמים,1.00,"ק""ג",true,,6.90,6.9000,true,1,5113
50,true,כרוב לבן,,,כרוב לבן,קילוגרמים,1.00,"ק""ג",true,,4.90,4.9000,true,1,3076
51,true,כרוב אדום,,,כרוב אדום,קילוגרמים,1.00,"ק""ג",true,,7.90,7.9000,true,1,3077
54,true,כרוב סיני,,,כרוב סיני,Unknown,0.00,Unknown,false,1,7.00,0.0000,true,1,3078
61,true,פטריות שמפיניון,,,פטריות שמפיניון,קילוגרמים,1.00,"ק""ג",true,,41.90,41.9000,true,1,2753
71,true,צנון,,,צנון,קילוגרמים,1.00,"ק""ג",true,,7.90,7.9000,true,1,3080
93,true,בצל יבש,,,בצל יבש,קילוגרמים,1.00,"ק""ג",true,,5.90,5.9000,true,1,3083
95,true,בצל אדום,,,בצל אדום,קילוגרמים,1.00,"ק""ג",true,,7.90,7.9000,true,1,3084
105,true,זנגויל גינגר טרי,,,זנגויל טרי,קילוגרמים,1.00,"ק""ג",true,,25.00,25.0000,true,1,3086
110,true,בטטה מתוקה,,,בטטה מתוקה,קילוגרמים,1.00,"ק""ג",true,,8.90,8.9000,true,1,3087
131,true,דלורית,,,דלורית,קילוגרמים,1.00,"ק""ג",true,,5.90,5.9000,true,1,3089
141,true,חציל,,,חציל,קילוגרמים,1.00,"ק""ג",true,,7.90,7.9000,true,1,3090
151,true,פלפל ירוק כהה,,,פלפל ירוק כהה,קילוגרמים,1.00,"ק""ג",true,,10.90,10.9000,true,1,3091
152,true,פלפל ירוק חריף,,,פלפל ירוק חריף,קילוגרמים,1.00,"ק""ג",true,,7.90,7.9000,true,1,3092
153,true,פלפל אדום,,,פלפל אדום,קילוגרמים,1.00,"ק""ג",true,,12.90,12.9000,true,1,3093
154,true,פלפל צהוב,,,פלפל צהוב,קילוגרמים,1.00,"ק""ג",true,,12.90,12.9000,true,1,3094
156,true,פלפל כתום,,,פלפל כתום,קילוגרמים,1.00,"ק""ג",true,,12.90,12.9000,true,1,3095
157,true,פלפל שושקה,,,פלפל שושקה,קילוגרמים,1.00,"ק""ג",true,,14.90,14.9000,true,1,3096
160,true,לפת,,,לפת,קילוגרמים,1.00,"ק""ג",true,,8.90,8.9000,true,1,3097
161,true,פלפל בהיר,,,פלפל בהיר,קילוגרמים,1.00,"ק""ג",true,,10.90,10.9000,true,1,3098
169,true,דלעת ערמונים,,,דלעת ערמונים,קילוגרמים,1.00,"ק""ג",true,,15.90,15.9000,true,1,4434
170,true,קולורבי,,,קולורבי,קילוגרמים,1.00,"ק""ג",true,,9.90,9.9000,true,1,3099
180,true,קישואים,,,קישואים,קילוגרמים,1.00,"ק""ג",true,,9.90,9.9000,true,1,2736
185,true,קישוא זוקיני,,,קישוא זוקיני ירוק,קילוגרמים,1.00,"ק""ג",true,,12.90,12.9000,true,1,3100
200,true,תירס ארוז,,,תירס ארוז,קילוגרמים,1.00,"ק""ג",true,,8.90,8.9000,true,1,27249
210,true,שום לח,,,שום לח,קילוגרמים,1.00,"ק""ג",true,,21.90,21.9000,true,1,3103
221,true,ארטישוק,,,ארטישוק,קילוגרמים,1.00,"ק""ג",true,,22.90,22.9000,true,1,3105
260,true,חסה ערבית ראש,,,חסה ערבית ראש,יחידה,1.00,יחידה,false,1,5.90,5.9000,true,1,3107
265,true,פלפל רומרו,,,פלפל רומרו,קילוגרמים,1.00,"ק""ג",true,,14.90,14.9000,true,1,3110
279,true,שום יבש יחידה,,,שום יבש יחידה,Unknown,0.00,Unknown,false,1,6.90,0.0000,true,1,2961
284,true,שום,,,שום יבש,קילוגרמים,1.00,"ק""ג",true,,25.00,25.0000,true,1,3111
288,true,תפוא אדום ארוז,,,תפוא אדום ארוז,קילוגרמים,1.00,"ק""ג",true,,6.90,6.9000,true,1,3112
290,true,תפוא לבן ארוז,,,תפוא לבן ארוז,קילוגרמים,1.00,"ק""ג",true,,6.90,6.9000,true,1,2733
291,true,תפוח אדמה קטן לאפיה,,,תפוח אדמה קטן לאפיה,קילוגרמים,1.00,"ק""ג",true,,4.90,4.9000,true,1,3114
292,true,בטטה קסביה,,,בטטה קסביה,קילוגרמים,1.00,"ק""ג",true,,16.90,16.9000,true,1,3113
